,Name,Title,Description,URL
15,Mark Wesley Dewhirst,"Gustavo S. Montana Professor of Radiation Oncology, in the School of Medicine","Research Interests: Dr. Dewhirst's research interests focus on the tumor microenvironment and how it influences treatment responses. Areas of particular focus are hypoxia, acidosis, angiogenesis and oxidative stress.
",https://bme.duke.edu/faculty/mark-dewhirst
16,James T. Dobbins,Professor in Radiology,"Research Interests: The research in my laboratory focuses on three main areas:  (1) advanced imaging applications to improve diagnostic accuracy in clinical imaging, (2) the scientific assessment of image quality, and (3) developing lower cost imaging for the developing world.
Projects in the area...",https://bme.duke.edu/faculty/james-dobbins
17,Anthony Nanlin Kuo,Associate Professor of Ophthalmology,,https://bme.duke.edu/faculty/anthony-kuo
18,Ehsan Samei,Professor of Radiology,"Research Interests: Methods to develop image quality and dose metrics that are clinically relevant and that can be used to design and utilize advanced imaging techniques towards precise interpretive and quantitative performance.
",https://bme.duke.edu/faculty/ehsan-samei
19,Guillermo Sapiro,James B. Duke Professor of Electrical and Computer Engineering,"Research Interests: Image and video processing, computer vision, computer graphics, computational vision, biomedical imaging, brain imaging, cryo-tomography of viruses, computational tools in cryo-tomography, computational tools in early diagnosis of psychiatric disorders, differential geometry and...",https://bme.duke.edu/faculty/guillermo-sapiro
20,William Paul Segars,Associate Professor in Radiology,"Research Interests: Computer-generated phantoms and simulation techniques to investigate and optimize medical imaging systems and methods; development of computational models of patients and imaging devices.
",https://bme.duke.edu/faculty/william-segars
21,Allen Wuming Song,Professor in Radiology,"Research Interests: Song's research program is centered on high-resolution MRI methodological development to best depict and detect human brain structure and function.
",https://bme.duke.edu/faculty/allen-song
22,Martin Paul Tornai,Associate Professor of Radiology,,https://bme.duke.edu/faculty/martin-tornai
23,Cynthia Ann Toth,Joseph A.C. Wadsworth Professor of Ophthalmology,"Research Interests: Translational research and early-application clinical trials with a focus on novel retinal imaging with spectral domain and swept source optical coherence tomography (SD and SSOCT)
",https://bme.duke.edu/faculty/cynthia-toth
24,Michael Rod Zalutsky,"Jonathan Spicehandler, M.D. Professor of Neuro Oncology, in the School of Medicine","Research Interests: The development of novel radioactive compounds for improving the diagnosis and treatment of cancer.
",https://bme.duke.edu/faculty/michael-zalutsky
25,Cameron R. Bass,Associate Research Professor of Biomedical Engineering,"Research Interests: Dr. Bass's research interests include the biomechanics of blast, blunt and ballistic trauma and pediatric trauma. His research focuses on injury risk from microscale to macroscale for the head, neck, thorax and extremities.
",https://bme.duke.edu/faculty/cameron-bass
26,Paolo F Maccarini,Assistant Research Professor of the Department of Biomedical Engineering,"Research Interests: By merging advanced circuit/antenna design with multiphysics modeling, Dr. Maccarini pioneered low-cost passive sensors to noninvasively measure deep temperature for various diagnostic applications. By combining novel engineering solutions with immunotherapy/thermo-drugs, his...",https://bme.duke.edu/faculty/paolo-maccarini
27,Stephen William Smith,Professor Emeritus of Biomedical Engineering,"Research Interests: Current research interests are the development and evaluation of improved medical ultrasound image quality for applications in cardiology, radiology and obstetrics. Advances in image quality result from improvements in the spatial resolution and signal-to-noise ratio of...",https://bme.duke.edu/faculty/stephen-smith
